County,Sub-County,Health Facility Name,latitudes,longitudes
MACHAKOS,Matungulu,Matungulu Health Centre,-4.3874189,15.37682
MACHAKOS,Matungulu,Nguluni Health Centre,-1.2813136,37.2809425
MACHAKOS,Matungulu,Kyeleni Health Centre,4.75,11.83333
County,Sub-County,Health Facility Name,50.4669,4.86746
MACHAKOS,Matungulu,Donyo Sabuk Dispensary,N/A,N/A
MACHAKOS,Mavoko,Mavoko L4 Hospital,-1.4481149,36.971587
MACHAKOS,Mavoko,Kinanie Health Centre,-11.7064309,43.2519161
MACHAKOS,Mavoko,Mlolongo Health Centre,-1.3946515,36.9433595
MACHAKOS,Mavoko,Kyumbi Health Centre,-1.5365255,37.1365293
MACHAKOS,Mavoko,Katani Dispensary,54.5409703,16.5380786
MACHAKOS,Mwala,Mwala L4 Hospital,14.491806,8.005988
MACHAKOS,Mwala,Masii Health Centre,-1.4608,37.43919
MACHAKOS,Mwala,Katulani Health Centre,-1.5333,37.6333
MACHAKOS,Mwala,Wamunyu Health Centre,-1.4095101,37.5644601
MACHAKOS,Mwala,Mbiuni Health Centre,4.75,11.83333
MACHAKOS,Mwala,Muthetheni Health Centre,-1.4984662,37.5170566
MACHAKOS,Yatta,Matuu L4 Hospital,-1.2587795,36.8687909
MACHAKOS,Yatta,Katangi Health Center,21.7654343,79.8099078
MACHAKOS,Yatta,Kisikii Dispensary,N/A,N/A
MACHAKOS,Yatta,Ikombe Dispensary,-9.5180524,34.0639268
MACHAKOS,Yatta,Kithimani Dispensary,-1.178714,37.4546571
MAKUENI,Kaiti,Mukuyuni Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Kaiti,Kilungu Subcounty Hospital (IV),52.47306,-8.43056
MAKUENI,Kaiti,Kikoko Mission Hospital (IV),52.47306,-8.43056
MAKUENI,Kibwezi East,Kibwezi Subcounty Hospital (IV),52.47306,-8.43056
MAKUENI,Kibwezi East,Kambu Subcounty Hospital (IV),52.47306,-8.43056
MAKUENI,Kibwezi East,Mtito Andei Subcounty Hospital (IV),52.47306,-8.43056
MAKUENI,Kibwezi West,Makindu Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Kibwezi West,Kilome Nursing Home (IV),47.27482,-122.76375
MAKUENI,Kibwezi West,Mulatya Memorial Hospital (IV),52.47306,-8.43056
MAKUENI,Kilome,Sultan Hamud Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Makueni,Mutyambua Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Makueni,Matiliku Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Makueni,Makueni County Referral Hospital (Level V),-1.7841725,37.6278361
MAKUENI,Makueni,Ralpha Hospital (IV),52.47306,-8.43056
MAKUENI,Makueni,Royal Star Hospital (IV),14.2144194,121.1501484
MAKUENI,Mbooni,Tawa Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Mbooni,Mbooni Subcounty Hospital (Level IV),52.47306,-8.43056
MAKUENI,Mbooni,Kisau Subcounty Hospital (Level IV),52.47306,-8.43056
MANDERA,Banisa,Banisa sub county  hospital,52.47306,-8.43056
MANDERA,Kutulo,Kutulo sub county hospital,52.47306,-8.43056
MANDERA,Lafey,Lafey sub county hospital,52.47306,-8.43056
MANDERA,Mandera East,Mandera county referral Hospital,52.47306,-8.43056
MANDERA,Mandera East,East sub county hospital,13.8368026,102.3709072
MANDERA,Mandera North,Mandera North sub county hospital,52.47306,-8.43056
MANDERA,Mandera South,Mandera South sub county hospital,52.47306,-8.43056
MANDERA,Mandera West,Mandera West sub county hospital,52.47306,-8.43056
MARSABIT,Laisamis,Laisamis subcounty referral hospital,52.47306,-8.43056
MARSABIT,Laisamis,Laisamis mission hospital,52.47306,-8.43056
MARSABIT,Moyale,Moyale subcounty referral hospital,52.47306,-8.43056
MARSABIT,Moyale,mission hospital,33.5614858,-117.6651193
MARSABIT,Northhorr,Kalacha subcounty hospital,52.47306,-8.43056
MARSABIT,Saku,Marsabit county referral hospital,2.3238476,37.9910718
MARSABIT,Saku,ISMC hospital,43.3023567,5.4599032
MERU,Buuri,Timau SC Hospital,46.576436,13.0068013
MERU,Buuri,"St.Theresa Miss. Hosp, Kiirua",N/A,N/A
MERU,Igembe Central,Kangeta  SC Hospital,0.2833,37.8833
MERU,Igembe North,Mutuati SC Hospital,0.3817323,37.9789089
MERU,Igembe South,Nyambene SC Hospital,52.47306,-8.43056
County,Sub-County,Health Facility Name,50.4669,4.86746
MERU,Igembe South,Maua Methodist Hospital,0.0842108,37.6490179
MERU,Imenti  South,Kanyakine SC Hospital,-0.1294827,37.6755136
MERU,Imenti  South,Consolata Miss. Hospital,52.47306,-8.43056
MERU,Imenti  South,Mikumbune SC Hospita,N/A,N/A
MERU,Imenti  South,Kinoro SC Hospital,52.47306,-8.43056
MERU,Imenti  South,St Ann Miss. Hospital,32.7829116,-89.6603541
MERU,Imenti Central,Githongo SC Hospital,52.47306,-8.43056
MERU,Imenti Central,Cottolengo Miss. Hospital,52.47306,-8.43056
MERU,Imenti North,Meru County Hospital,-3.3253383,36.9043613
MERU,Imenti North,Giaki SC Hospital,52.47306,-8.43056
MERU,Tigania East,Muthara SC Hospital,0.2166,37.8
MERU,Tigania East,St. John of God Miss. Hospital,52.47306,-8.43056
MERU,Tigania East,Mikinduri SC Hospital,0.123276,37.834493
MERU,Tigania West,Miathene SC Hospital,52.47306,-8.43056
MERU,Tigania West,Mbeu SC Hospital,-25.9126594,32.5333214
MIGORI,Awendo,Awendo Sub-County Hospital,52.47306,-8.43056
MIGORI,Awendo,Rapcom Hospital,52.47306,-8.43056
MIGORI,Awendo,Ulanda mission hospital,52.47306,-8.43056
MIGORI,Kuria East,Kegonga Sub-County Hospital,52.47306,-8.43056
MIGORI,Kuria East,Ntimaru Sub-County Hospital,52.47306,-8.43056
MIGORI,Kuria West,Isebania Sub-County Hospital,-1.2354132,34.4813651
MIGORI,Kuria West,Kehancha Sub-County Hospital,52.47306,-8.43056
MIGORI,Kuria West,Samjomen Hospital,52.47306,-8.43056
MIGORI,Nyatike,Macalder Sub-County Hospital,52.47306,-8.43056
MIGORI,Nyatike,Karungu Sub-County Hospital,52.47306,-8.43056
MIGORI,Nyatike,Muhuru Sub-County Hospital,52.47306,-8.43056
MIGORI,Nyatike,St. Camillus Sori,44.37301,9.1047
MIGORI,Nyatike,Sori Lakeside Hospital,52.47306,-8.43056
MIGORI,RONGO,Rongo Sub-County Hospital,52.47306,-8.43056
MIGORI,Rongo,Royal Hospital,53.2351336,-1.39687
MIGORI,Rongo,Lwala Community Hospital,-0.6784214,34.6090535
MIGORI,Suna East,Migori County Referral Hospital,52.47306,-8.43056
MIGORI,Suna East,St. Joseph's Mission,-19.7204405,30.6315537
MIGORI,Suna East,Ogwedhi Health Centre,-0.3672157,34.7436308
MIGORI,Suna East,Nyarongi Dispensary,-1.0503639,34.4571081
MIGORI,Suna West,Nyamaraga Sub-County Hospital,52.47306,-8.43056
MIGORI,Suna West,Akidiva Memorial Hospital,-1.0949377,34.4540802
MIGORI,Suna West,Pastor Machaje Hospital,52.47306,-8.43056
MIGORI,Uriri,Uriri Sub-County Hospital,52.47306,-8.43056
MIGORI,Uriri,Oyani Sub-County Hospital,52.47306,-8.43056
MIGORI,Uriri,Othoro Sub-County Hospital,52.47306,-8.43056
MOMBASA,Changamwe,Portreitz Sub County Hospital,52.47306,-8.43056
MOMBASA,Kisauni,Jocham Hospital,-4.0368289,39.6820435
MOMBASA,Kisauni,Shimo La Tewa Main Health Centre,4.75,11.83333
MOMBASA,Likoni,Likoni Sub County Hospital,-4.0851504,39.6556322
MOMBASA,Mvita,Coast General Teaching and Referal Hospiital,N/A,N/A
MOMBASA,Mvita,Tudor Sub County Hospital,13.1150073,-59.616189
MOMBASA,Mvita,Aga Hkan Hospital Mombasa,-4.05466,39.66359
MOMBASA,Mvita,Pandya Memorial Hospital,-4.0680216,39.671225
MOMBASA,Mvita,Mombasa Hospital,-4.0647681,39.6808625
MOMBASA,Mvita,Kaderbuoy Dispensary,N/A,N/A
MOMBASA,Mvita,Tudor Sub County Hospital,13.1150073,-59.616189
County,Sub-County,Health Facility Name,50.4669,4.86746
MOMBASA,Mvita,KPA Clinic,47.9088268,-122.2794302
MOMBASA,Nyali,Premiere Hospital,45.5187744,-0.478117
MURANG'A,Gatanga,Kirwara Sub County Hospital,52.47306,-8.43056
MURANG'A,Gatanga,Ithanga Health Centre,-29.7191936,30.9344812
MURANG'A,Kandara,Kandara Sub County Hospital,52.47306,-8.43056
MURANG'A,Kandara,Githumu Hospital,52.47306,-8.43056
MURANG'A,Kandara,Gaichanjiru Hospital,52.47306,-8.43056
MURANG'A,Kangema,Kangema Sub County Hospital,52.47306,-8.43056
MURANG'A,Kigumo,Kigumo Sub County Hospital,-1.0320299,36.8305896
MURANG'A,Kiharu,Murang'a County Referral Hospital,52.47306,-8.43056
MURANG'A,Kiharu,Muriranjas Sub County Hospital,52.47306,-8.43056
MURANG'A,Kiharu,Family Heritage  Hospital,44.2826314,-105.4933646
MURANG'A,Mathioya,Kiria-ini Mission Hospital,52.47306,-8.43056
MURANG'A,Mathioya,Nyakianga Health Centre,-0.8373815,30.2736633
MURANG'A,Murang'a South,Maragua Sub County Hospital,52.47306,-8.43056
MURANG'A,Murang'a South,Kenol Hospital,-0.9416046,37.1235584
NAIROBI,Dagoretti,Kenyatta National Hospital,-1.3008309,36.8072359
NAIROBI,Dagoretti North,Nairobi Hospital,-1.2350573,36.8105947
NAIROBI,Dagoretti North,Nairobi Women Hurlingham,-1.2991914,36.7874987
NAIROBI,Dagoretti North,University of Nairobi,-1.2917582,36.8246907
NAIROBI,Dagoretti North,Medanta,22.7487476,75.8959419
NAIROBI,Dagoretti North,Riruta H/C,-1.2872707,36.7359854
NAIROBI,Dagoretti North,Coptic Hospital,30.0632817,31.2526
NAIROBI,Dagoretti South,Waithaka H/C,-1.2872707,36.7359854
NAIROBI,Dagoretti South,Mutuini Sub-District Hospital,52.47306,-8.43056
NAIROBI,Embakasi Central,Kayole 2 H/C,-1.2659842,36.9169455
NAIROBI,Embakasi East,JKIA Port Health,N/A,N/A
NAIROBI,Embakasi East,Komarock Modern,48.33397,17.30711
NAIROBI,Embakasi East,Umoja H/C,0.5,32.0
NAIROBI,Embakasi East,Embakasi H/C,44.5618335,27.3740767
NAIROBI,Embakasi North,Dandora 1 HC,-1.3029889,-48.1607698
NAIROBI,Embakasi South,Mukuru H/C,-1.3109426,36.8427902
NAIROBI,Embakasi West,Mama Lucy Kibaki Hospital,-1.2744634,36.8993704
NAIROBI,Kamukunji,Eastleigh Hospital,52.47306,-8.43056
NAIROBI,Kamukunji,Shauri Moyo H/C,0.5,32.0
NAIROBI,Kamukunji,Joy Nursing Home,40.1096999,-76.5010144
NAIROBI,Kamukunji,Pumwani Hospital,52.47306,-8.43056
NAIROBI,Kasarani,Kasarani H/C,0.5,32.0
NAIROBI,Kasarani,Ruai Family Hospital,52.47306,-8.43056
NAIROBI,Kasarani,St. Francis Hospital,32.5053785,-84.9597282
NAIROBI,Kibra,Kibera DO H/C,0.5,32.0
NAIROBI,Kibra,Kibera AMREF,-1.3112381,36.7956372
NAIROBI,Kibra,Mbagathi Hospital,2.1396084,45.1214808
NAIROBI,Lang'ata,Lang'ata H/C,47.9646417,16.2137927
NAIROBI,Lang'ata,Nairobi South Hospital,-1.3136574,36.8283841
NAIROBI,Lang'ata,Nairobi West Hospital,-1.306721,36.8257597
NAIROBI,Lang'ata,Karen Hospital,-1.336,36.7261209
NAIROBI,Lang'ata,St. Mary Mission Hospital,46.5813189,-112.9294943
NAIROBI,Makadara,Makadara H/C,0.5,32.0
NAIROBI,Makadara,Lunga Lunga H/C,44.5055356,11.3143476
NAIROBI,Makadara,Metropolitan,43.1561351,-77.6066527
County,Sub-County,Health Facility Name,50.4669,4.86746
NAIROBI,Makadara,Jamaa Hospital,8.533333,12.016667
NAIROBI,Mathare,Huruma Lions H/C,0.5,32.0
NAIROBI,Mathare,NCCK Jumuia,N/A,N/A
NAIROBI,Roysambu,Kahawa H/C,0.5,32.0
NAIROBI,Ruaraka,Mathare North H/C,0.5,32.0
NAIROBI,Ruaraka,Baba Dogo H/C,-1.2417274,36.9055171
NAIROBI,Ruaraka,KU Referral Hospital,42.247305,42.6833786
NAIROBI,Ruaraka,Uhai Neema Hospital,-1.2272128,36.8851532
NAIROBI,Starehe,Remand Health Centre,53.6468308,-113.5381565
NAIROBI,Starehe,Ngara H/C,44.5618335,27.3740767
NAIROBI,Starehe,Guru  Nanak,52.5016579,-1.924623
NAIROBI,Starehe,Mathare Teachung and referral Hospital,52.47306,-8.43056
NAIROBI,Starehe,Mater Hospital,53.3597043,-6.2670772
NAIROBI,Westlands,Westlands H/C,44.5618335,27.3740767
NAIROBI,Westlands,Mediheal Hospial,N/A,N/A
NAIROBI,Westlands,Agakhan Hospital,-1.2614711,36.8205792
NAIROBI,Westlands,MP Shah Hospital,-1.2635968,36.8120936
NAIROBI,Westlands,Avenue Hospital,12.020071,-83.7669775
NAIROBI,Westlands,Gertrudes Hospital,-28.5121521,-50.9299113
NAIROBI,Westlands,Kangemi H/C,-1.2754546,36.7498612
NAKURU,Gilgil,St. Joseph RiftValley Hospital,52.47306,-8.43056
NAKURU,Gilgil,Kiptangwany,N/A,N/A
NAKURU,Gilgil,NYS Gilgil,N/A,N/A
NAKURU,Gilgil,Gilgil Sub County Hospital,-0.5035164,36.3223845
NAKURU,Gilgil,Anti Stock Theft Unit,-0.4873369,36.3300637
NAKURU,Kuresoi North,Kuresoi H/C,0.5,32.0
NAKURU,Kuresoi North,"ST .joseph hosp,Molo",-0.2479,35.73743
NAKURU,Kuresoi North,Kamwaura,-0.4333,35.5833
NAKURU,Kuresoi North,Total Disp,N/A,N/A
NAKURU,Kuresoi South,Olenguruone Sub-District Hospital,52.47306,-8.43056
NAKURU,Kuresoi South,Keringet  Sub County Hospital,52.47306,-8.43056
NAKURU,Kuresoi South,Kiptagich h/c,0.5,32.0
NAKURU,Molo,Elburgon Sub-District Hospital,52.47306,-8.43056
NAKURU,Molo,Marishoni H/C,0.5,32.0
NAKURU,Molo,Molo District Hospital,-0.2470951,35.7373967
NAKURU,Naivasha,Naivasha District Hospital,-0.7183337,36.437981
NAKURU,Naivasha,Maimahiu,-0.9805812,36.6984665
NAKURU,Naivasha,Karagita,-0.777098,36.4356101
NAKURU,Naivasha,Maella,41.1221513,0.139357
NAKURU,Naivasha,prisons annex,44.24016,-116.98433
NAKURU,Naivasha,NYS Naivasha,-0.71667,36.43591
NAKURU,Naivasha,The Karen Hospital Limited(Naivasha),N/A,N/A
NAKURU,Naivasha,Polyclinic Hospital,40.7632088,-73.9877879
NAKURU,Nakuru East,Mirugi Kariuki Sub County Hospital,52.47306,-8.43056
NAKURU,Nakuru East,Bondeni  CLINIC,-6.1671228,39.1936359
NAKURU,Nakuru East,Langa Langa Hospital,-0.3065923,36.0702616
NAKURU,Nakuru East,Nakuru Nursing Home,-0.297668,36.0743619
NAKURU,Nakuru East,Nairobi Women hospital - Nakuru CBD,N/A,N/A
NAKURU,Nakuru East,Optimum Current Health Care Hospital,52.47306,-8.43056
NAKURU,Nakuru East,Mercy Mission Hospital - Annex Nakuru,-0.48402,36.17126
NAKURU,Nakuru East,Mediheal Hospital Nakuru,-0.2858956,36.1078961
NAKURU,Nakuru East,Valley Hospital,40.983657,-74.1005024
NAKURU,Nakuru East,"St,Elizabeth",-34.0010453,25.6619157
NAKURU,Nakuru East,Baraka Maternity Home,-0.2893008,36.0763943
NAKURU,Nakuru East,Nakuru specialist hosp,N/A,N/A
NAKURU,Nakuru North,Bahati District Hospital,-28.0608355,32.2781177
County,Sub-County,Health Facility Name,50.4669,4.86746
NAKURU,Nakuru North,Engashura,N/A,N/A
NAKURU,Nakuru West,KMTC Nakuru,-0.48402,36.17126
NAKURU,Nakuru West,Sunrise Evans Hospital,29.8679609,-95.1929142
NAKURU,Nakuru West,Nakuru War Memorial Hospital,-0.281446,36.0815235
NAKURU,Nakuru West,Nakuru Provincial General Hospital,52.47306,-8.43056
NAKURU,Nakuru west,Joyellen,N/A,N/A
NAKURU,Nakuru West,Annex Hospital (Nakuru),-0.2824652,36.0814144
NAKURU,NAKURUWEST,GK Prisons NAKURU,-0.48402,36.17126
NAKURU,Njoro,Njoro Subcounty Hospital,52.47306,-8.43056
NAKURU,Njoro,Egerton University,-0.3680802,35.9318537
NAKURU,Njoro,Newpoint health services,N/A,N/A
NAKURU,Njoro,Mau Narok,-0.601433,36.014513
NAKURU,Rongai,Rongai H/C,0.5,32.0
NAKURU,Rongai,Soin sub county hospital,52.47306,-8.43056
NAKURU,Subukia,Kabazi Sub County Hospital,52.47306,-8.43056
NAKURU,Subukia,Upper Solai,-1.3005652,36.8264012
NAKURU,Subukia,Subukia Sub County Hospital,52.47306,-8.43056
NANDI,Aldai Subcounty,Kaptumo Sub County  Hospital,52.47306,-8.43056
NANDI,Chesumei Subcounty,Mosoriot Sub county Hospital,52.47306,-8.43056
NANDI,Emgwen Subcounty,Kapsabet County Referral Hospita;,N/A,N/A
NANDI,Mosop subcounty,Kabiyet Sub county Hospital,52.47306,-8.43056
NANDI,Mosop subcounty,Chepterwai Subcounty Hospital,52.47306,-8.43056
NANDI,Nandi Hills Subcounty,Nandi Hills Hospital,0.1063314,35.1855938
NANDI,Tindiret Sub county,Meteitei Hospital,0.0320055,35.5100709
NAROK,Narok North,Narok County Referral   Hospital,-1.0852425,35.8648249
NAROK,Trans Mara West,Trans Mara West Sub County Hospital,52.47306,-8.43056
NYAMIRA,Borabu,Kijauri Sub County Hospital,52.47306,-8.43056
NYAMIRA,Borabu,Nyansiongo Nursing Home,47.27482,-122.76375
NYAMIRA,Borabu,Amatierio Health Centre,4.75,11.83333
NYAMIRA,Borabu,St. Joseph Nyansiongo Health Centre,4.75,11.83333
NYAMIRA,Borabu,Kineni Dispensary,56.4840839,21.4010261
NYAMIRA,Manga,Manga District Hospital,61.6371763,33.3362861
NYAMIRA,Manga,Holsoms Nursing Home,47.27482,-122.76375
NYAMIRA,Manga,Nyangena Sub District Hospital (Manga),52.47306,-8.43056
NYAMIRA,Manga,Getare Health Centre,60.039097,13.6839834
NYAMIRA,Masaba North,Esani Sub-District Hospital,52.47306,-8.43056
NYAMIRA,Masaba North,Gesima Sub-County Hospital,52.47306,-8.43056
NYAMIRA,Masaba North,Masaba District Hospital,-0.7811505,34.9482482
NYAMIRA,Masaba North,Magombo Health Centre,-10.8426632,39.3238556
NYAMIRA,Nyamira South,Nyamira County Refferal Hospital,52.47306,-8.43056
NYAMIRA,Nyamira South,Oasis Maternity and Nursing Home,26.7141464,88.428099
NYAMIRA,Nyamira South,Kinara Hospital,17.5871549,82.1810578
NYAMIRA,Nyamira South,Ting'a Health Centre,51.0705742,-1.7937358
NYAMIRA,Nyamira South,Nyamaiya Health Centre,4.75,11.83333
NYAMIRA,Nyamira South,Nyamusi Sub-District Hospital,52.47306,-8.43056
NYAMIRA,Nyamira South,Ekerenyo Sub-District Hospital,52.47306,-8.43056
NYAMIRA,Nyamira South,Magwagwa Health Centre,-0.4833,35.0166
NYANDARUA,Kinangop,JM Kariuki County Referral Hospital,52.47306,-8.43056
NYANDARUA,Kinangop,Engineer County Hospital,59.5000147,-134.2464954
NYANDARUA,Kinangop,The Pine Hospital,46.0820957,-92.7542126
NYANDARUA,Kinangop,Bamboo Health Centre,32.2289947,-110.7910038
NYANDARUA,Kinangop,Murungaru Health Centre,4.75,11.83333
NYANDARUA,Kinangop,Old Mawingu Health Centre,-6.7715613,39.2350227
NYANDARUA,Kinangop,Karangatha Health Centre,4.75,11.83333
NYANDARUA,Kinangop,Kahembe Health Centre,-1.6749987,29.241341
NYANDARUA,Kinangop,Kiambogo Dispensary,-0.1615305,36.7055623
NYANDARUA,Kinangop,Kaptain Dispensary,51.2549372,8.1703875
County,Sub-County,Health Facility Name,50.4669,4.86746
NYANDARUA,Kinangop,Nandarasi Dispensary,N/A,N/A
NYANDARUA,Kinangop,Olbolosat Dispensary,-0.0855091,36.3666354
NYANDARUA,Kinangop,Mikaro Dispensary,N/A,N/A
NYANDARUA,Kipipiri,Njabini Health Centre,-0.725998,36.653323
NYANDARUA,Kipipiri,Manunga Health Centre,-0.3908393,36.4970338
NYANDARUA,Kipipiri,Silibwet Health Centre,-0.7598824,35.3444754
NYANDARUA,Kipipiri,Wanjohi Health Centre,-1.2649729,36.8565017
NYANDARUA,Kipipiri,Kaimbaga Health Centre,4.75,11.83333
NYANDARUA,Kipipiri,Kianjogu Dispensary,-1.1883161,36.7354111
NYANDARUA,Kipipiri,Kamiruri Dispensary,N/A,N/A
NYANDARUA,Ndaragwa,Ngano Health Centre,-7.4696214,35.8680611
NYANDARUA,Ndaragwa,Ndaragwa Health Centre,-0.0565382,36.5320085
NYANDARUA,Ndaragwa,Shamata Health Centre,32.6051637,12.6030359
NYANDARUA,Ndaragwa,Chamuka Dispensary,0.4328577,32.6008863
NYANDARUA,Ndaragwa,Heni Health Centre,45.7709006,18.5997906
NYANDARUA,Ndaragwa,Subuku Health centre,0.15,36.3666
NYANDARUA,Ndaragwa,Gatimu Health centre,-0.4804167,37.0870538
NYANDARUA,Ndaragwa,New Mawingu Health Centre,-6.7715613,39.2350227
NYANDARUA,Ndaragwa,Kiriogo Dispensary,N/A,N/A
NYANDARUA,Ndaragwa,Kirima Dispensary,-3.2904083,37.3045278
NYANDARUA,Ndaragwa,Ndivai Dispensary,N/A,N/A
NYANDARUA,Ndaragwa,Rwanyambo Dispensary,N/A,N/A
NYANDARUA,Ndaragwa,Mbuyu Dispensary,-5.7246979,39.2960864
NYANDARUA,Oljoroorok,Baari Health Centre,58.9129138,26.8066856
NYANDARUA,Oljoroorok,LeshauPondo Health centre,4.75,11.83333
NYANDARUA,Oljoroorok,Turasha Dispensary,-0.4666,36.45
NYANDARUA,Oljororok,Ngorika Health Centre,-3.7711561,37.4167409
NYANDARUA,Oljororok,Kasuku Health Centre,-4.3453248,15.339186
NYANDARUA,Oljororok,Haraka Dispensary,59.4099348,24.7273786
NYANDARUA,Olkalou,North Kinangop Catholic Hospital,52.47306,-8.43056
NYANDARUA,Olkalou,Geta Bush Health Centre,4.75,11.83333
NYANDARUA,Olkalou,MirangineHealth Centre,4.75,11.83333
NYANDARUA,Olkalou,Weru Health Centre,-7.8484745,35.4933337
NYANDARUA,Olkalou,Ndemi Health Centre,-1.2975778,36.7765146
NYANDARUA,Olkalou,Ndunyu njeru Dispensary,N/A,N/A
NYERI,Kieni East,Narumoru health centre,-0.2566678,36.9004181
NYERI,Kieni East,Island Farm HC,40.0176242,-105.2806582
NYERI,Kieni East,Warazo HC,N/A,N/A
NYERI,Kieni East,Karemeno HC,N/A,N/A
NYERI,Kieni West,Mweiga health centre,-0.330972,36.8992809
NYERI,Kieni West,Bellevue Health Centre,48.3315078,0.9421569
NYERI,Kieni West,Endarasha HC,-0.2833,35.7833
NYERI,Mathira East,Karatina hosp,-0.482246,37.125224
NYERI,Mathira East,Karindundu Dispessry,N/A,N/A
NYERI,Mathira West,PCEA Tumutumu hosp,N/A,N/A
NYERI,Mathira West,Ngorano Health Centre,-0.4515962,37.0469156
NYERI,Mathira West,Kaiyaba Dispensary,N/A,N/A
NYERI,Mukurweini,Mukurweini hosp,-0.5606398,37.0504414
NYERI,Mukurweini,Mweru Health Centre,-10.6069149,39.4814729
NYERI,Mukurweini,Thangathi HC,N/A,N/A
NYERI,Nyeri Central,Consolata Mathari hosp,N/A,N/A
NYERI,Nyeri Central,Outspan Hospital,-0.4238057,36.9359171
NYERI,Nyeri Central,Mt Kenya hosp,-0.152707,37.3092138
NYERI,Nyeri Central,Kiganjo Health centre,-1.3119451,36.8285915
NYERI,Nyeri Central,Nyeri Town Health Centre,-0.3789819,37.0010251
NYERI,Nyeri South,Othaya level 6 hosp,-0.5492057,36.9455272
County,Sub-County,Health Facility Name,50.4669,4.86746
NYERI,Nyeri South,Othaya level IV hosp,N/A,N/A
NYERI,Nyeri South,Gichiche HC,-0.4333,37.5833
NYERI,Tetu,Wamagana Health Centre,-0.4765307,36.9309387
NYERI,Tetu,Ihururu HC,-0.4201409,36.8887588
NYERI,Tetu,Gichira HC,-0.4742271,37.0207153
SAMBURU,Samburu central,Samburu county referral hospital,52.47306,-8.43056
SAMBURU,Samburu East,Wamba Health Center,-4.3940883,15.3808388
SAMBURU,Samburu East,Archers Post Sub county Hospital,52.47306,-8.43056
SAMBURU,Samburu North,"Baragoi Sub county hospital,",52.47306,-8.43056
SIAYA COUNTY,Alego Usonga Sub County,Rwambwa Sub County Hospital,52.47306,-8.43056
SIAYA COUNTY,Bondo Sub County,Got Agulu Sub County Hospital,52.47306,-8.43056
SIAYA COUNTY,Gem Sub County,Sagam Hospital,28.5905124,93.246213
SIAYA COUNTY,Rarieda Sub County,Madiany Sub County Hospital,52.47306,-8.43056
SIAYA COUNTY,Ugunja Sub County,Ambira- Sub County Hospital,0.1811101,34.2851573
SIAYA COUNTY,Alego Usonga sub County,Siaya ounty Referral Hospital,52.47306,-8.43056
SIAYA COUNTY,Bondo Sub County,Bondo Sub County Hospital,52.47306,-8.43056
SIAYA COUNTY,Bonds Sub County,Uyawi Sub County Hospital,52.47306,-8.43056
SIAYA COUNTY,Gem Sub County,Yala Sub County Hospital,6.5104244,101.3219743
SIAYA COUNTY,Gem Sub County,Inuka hospital,-9.2773802,33.1689285
SIAYA COUNTY,Rarieda Sub County,Lwak Mission H/C,0.5,32.0
SIAYA COUNTY,Ugenya Sub County,Ukwala   Sub County Hospital,52.47306,-8.43056
SIAYA COUNTY,Ugunja   Sub County,Sigomere   Sub County Hospital,52.47306,-8.43056
TAITA TAVETA,Mwatate,Mwatate Sub County Hoapital,N/A,N/A
TAITA TAVETA,Taita Wundanyi,Wundanyi  Health Centre,-3.4033583,38.3630875
TAITA TAVETA,Taita/Wundanyi,Wesu Sub County  Hospital,52.47306,-8.43056
TAITA TAVETA,Taveta,Taveta Sub County Hospital,52.47306,-8.43056
TAITA TAVETA,Voi,Moi County Refferral Hospotal,N/A,N/A
"TANA RIVER
COUNTY",,Hola county Referral Hospital,52.47306,-8.43056
TANA RIVER COUNTY,Tana Delta sub County,Ngao sub county hospital,52.47306,-8.43056
"TANA RIVER
COUNTY",Tana North sub county,Bura Sub County hospital,-1.182537,39.8391416
THARAKA NITHI,Chuka,Chuka county referral hospital,52.47306,-8.43056
THARAKA NITHI,Igambang’ombe,Komarock Morden Hospital,52.47306,-8.43056
THARAKA NITHI,Igambang’ombe,Kajuki Hospital,-0.35,37.8333
THARAKA NITHI,Muthambi,Muthambi Health Centre,11.4632457,75.7104837
THARAKA NITHI,Mwimbi,PCEA Chogoria hospital,-0.2302644,37.6281616
THARAKA NITHI,Mwimbi,Magutuni Hospital,-0.229376,37.7350321
THARAKA NITHI,Tharaka North,Gatunga Model Health centre,4.75,11.83333
THARAKA NITHI,Tharaka South,Marimanti Hospital,-0.1587501,37.9754706
THARAKA NITHI,Tharaka South,Kibung’a Hospital,52.47306,-8.43056
THARAKA NITHI,Tharaka south,St. Orsola Hospital,46.0223077,11.9462204
TRANS NZOIA,cherangany Subcounty,Kapsara subcounty hospital,52.47306,-8.43056
TRANS NZOIA,Cherangany Subcounty,Cherangany Subcounty hospital,52.47306,-8.43056
TRANS NZOIA,cherangany Subcounty,Kaplamai health center,1.0221061,35.1220277
TRANS NZOIA,Endebbess subcount,Endebbess subcounty hospital,52.47306,-8.43056
TRANS NZOIA,Kiminini subcounty,Matunda subcounty hospital,52.47306,-8.43056
TRANS NZOIA,Kiminini subcounty,Kitale County referral hospital,52.47306,-8.43056
